model
    filename,      ./patient1/manuela/femur_bone_cartilage_manifold.stl
donor_site
    boundary_model_id, 0
    boundary, 78.0404 48.2402 79.9283,-0.23869 -0.96894 -0.0646643,77.3054 48.1503 83.7345,-0.0820496 -0.995815 0.0402604,73.2448 48.6681 86.1777,-0.0339432 -0.998661 0.0390355,70.066 49.3252 83.1867,-0.0122305 -0.949313 -0.314094,69.1369 50.4806 80.3789,-0.0843483 -0.91824 -0.386937,70.562 52.1478 76.709,-0.315965 -0.746205 -0.585957,71.7121 54.9335 72.713,-0.513134 -0.526291 -0.67802,73.4979 57.5957 69.6616,-0.456379 -0.384504 -0.802418,77.6365 60.6842 65.9679,-0.132598 -0.465957 -0.874815,82.1978 64.2586 64.1101,-0.0673854 -0.408112 -0.910442,86.6137 65.1824 63.5909,0.00177769 -0.364037 -0.931383,90.736 65.4106 63.7002,0.0533219 -0.314312 -0.947821,93.7837 61.9149 65.9357,0.286644 -0.769957 -0.570089,90.8544 60.0464 66.2191,0.229674 -0.354722 -0.906324,90.3882 57.8847 67.2357,0.279377 -0.550522 -0.786685,88.4666 56.2904 67.6676,0.172054 -0.360337 -0.916818,84.2537 54.8846 68.0119,-0.0508008 -0.551195 -0.832829,81.4713 54.5623 68.7412,-0.121636 -0.929214 -0.34895,80.3077 53.1158 70.0421,-0.129488 -0.608863 -0.782636,80.7277 50.4452 72.8749,-0.101026 -0.669314 -0.736079,82.227 49.1271 74.7252,0.0378969 -0.888287 -0.457722,81.9862 48.421 76.6949,0.0819497 -0.930925 -0.355897,80.4976 47.9826 78.4943,-0.0566091 -0.873752 -0.483067

graft
    recipient_defect_site_id,  0
    recipient_transform, 83.9327 88.5137 62.1386,0.562324 0.826917 -0,-0.529585 0.36013 -0.768015
    recipient_surface_normal, -0.262528 0.318373 -0.910889
    harvest_model_id,    0
    harvest_transform,   47.9856 49.8256 73.7528,-0.209344 -0.843603 0.494478,0.494328 -0.527609 -0.690846
    harvest_surface_normal, 0.211509 -0.628367 -0.748612
    radius,              4
    length,              15
    mark_direction,      0 0 1

graft
    recipient_defect_site_id,  0
    recipient_transform, 77.0621 89.3709 65.876,0.849862 0.527005 -0,-0.281755 0.454366 -0.845083
    recipient_surface_normal, -0.569445 0.333936 -0.751145
    harvest_model_id,    0
    harvest_transform,   76.3266 50.7997 74.469,0.168434 0.721352 -0.671775,-0.21235 -0.638956 -0.739353
    harvest_surface_normal, -0.341374 -0.802669 -0.489067
    radius,              4
    length,              15
    mark_direction,      0 0 1

graft
    recipient_defect_site_id,  0
    recipient_transform, 83.9008 94.688 64.9217,0.471474 0.88188 -0,-0.545741 0.291766 -0.785519
    recipient_surface_normal, -0.265579 0.471104 -0.841147
    harvest_model_id,    0
    harvest_transform,   85.3572 59.4841 65.7885,0.923055 0.128685 -0.362504,-0.312355 -0.299268 -0.901595
    harvest_surface_normal, 0.00971032 -0.398141 -0.917273
    radius,              4
    length,              15
    mark_direction,      0 0 1

graft
    recipient_defect_site_id,  0
    recipient_transform, 78.879 82.3176 62.38,0.734046 0.6791 -0,-0.439937 0.475532 -0.761791
    recipient_surface_normal, -0.44196 0.20653 -0.872936
    harvest_model_id,    0
    harvest_transform,   47.3217 44.057 80.0505,0.176376 0.700623 -0.69139,-0.0463031 -0.695718 -0.716821
    harvest_surface_normal, 0.140843 -0.830354 -0.539144
    radius,              4
    length,              15
    mark_direction,      0 0 1

