model
    filename,      ./patient1/femur_bone_cartilage_manifold.stl
donor_site
    boundary_model_id, 0
    boundary,          78.0404 48.2402 79.9283,-0.23869 -0.96894 -0.0646643,77.3054 48.1503 83.7345,-0.0820496 -0.995815 0.0402604,73.2448 48.6681 86.1777,-0.0339432 -0.998661 0.0390355,70.066 49.3252 83.1867,-0.0122305 -0.949313 -0.314094,69.1369 50.4806 80.3789,-0.0843483 -0.91824 -0.386937,70.562 52.1478 76.709,-0.315965 -0.746205 -0.585957,71.7121 54.9335 72.713,-0.513134 -0.526291 -0.67802,73.4979 57.5957 69.6616,-0.456379 -0.384504 -0.802418,77.6365 60.6842 65.9679,-0.132598 -0.465957 -0.874815,82.1978 64.2586 64.1101,-0.0673854 -0.408112 -0.910442,86.6137 65.1824 63.5909,0.00177769 -0.364037 -0.931383,90.736 65.4106 63.7002,0.0533219 -0.314312 -0.947821,93.7837 61.9149 65.9357,0.286644 -0.769957 -0.570089,90.8544 60.0464 66.2191,0.229674 -0.354722 -0.906324,90.3882 57.8847 67.2357,0.279377 -0.550522 -0.786685,88.4666 56.2904 67.6676,0.172054 -0.360337 -0.916818,84.2537 54.8846 68.0119,-0.0508008 -0.551195 -0.832829,81.4713 54.5623 68.7412,-0.121636 -0.929214 -0.34895,80.3077 53.1158 70.0421,-0.129488 -0.608863 -0.782636,80.7277 50.4452 72.8749,-0.101026 -0.669314 -0.736079,82.227 49.1271 74.7252,0.0378969 -0.888287 -0.457722,81.9862 48.421 76.6949,0.0819497 -0.930925 -0.355897,80.4976 47.9826 78.4943,-0.0566091 -0.873752 -0.483067

graft
    recipient_defect_site_id, 0
    recipient_transform,      78.4214 83.4395 62.5058,0.717961 0.667242 -0.198293,-0.466164 0.249339 -0.848835
    recipient_rotation,       0 0 0,0.985432 -0.140547 0.0957618,0.120813 0.97481 0.187482
    harvest_model_id,         0
    harvest_transform,        47.4405 44.3541 79.6393,0.463959 0.545231 -0.698187,0.141027 -0.823558 -0.549421
    harvest_rotation,         0 0 0,0.998759 0.0497065 -0.00311401,-0.0474668 0.968957 0.242628
    radius,                   4
    length,                   15
    mark_direction,           -0.651618 0 -0.758547

graft
    recipient_defect_site_id, 0
    recipient_transform,      85.7102 93.7364 64.0618,0.74775 0.63365 0.198389,-0.18652 0.487213 -0.853132
    recipient_rotation,       0 0 0,0.95918 0.141531 -0.244833,-0.149606 0.988638 -0.0146068
    harvest_model_id,         0
    harvest_transform,        83.3343 58.9977 66.0628,0.520237 0.769416 -0.370611,-0.0514016 -0.404963 -0.912887
    harvest_rotation,         0 0 0,0.965931 -0.113653 -0.232508,0.0845353 0.987691 -0.131603
    radius,                   4
    length,                   15
    mark_direction,           -0.700396 0 -0.713754

graft
    recipient_defect_site_id, 0
    recipient_transform,      80.2096 93.6148 66.0031,0.645461 0.757444 0.0982775,-0.396472 0.44224 -0.804509
    recipient_rotation,       0 0 0,0.993793 0.0565055 0.095829,-0.0355253 0.977491 -0.207963
    harvest_model_id,         0
    harvest_transform,        49.1484 49.9139 74.1193,0.739448 0.619703 -0.263029,0.264986 -0.62709 -0.732489
    harvest_rotation,         0 0 0,0.997119 -0.00887002 0.0753306,0.0253217 0.97509 -0.220358
    radius,                   3
    length,                   15
    mark_direction,           -0.596289 0 -0.80277

graft
    recipient_defect_site_id, 0
    recipient_transform,      76.3815 89.004 66.0656,0.747087 0.60088 -0.284261,-0.563731 0.346123 -0.749937
    recipient_rotation,       0 0 0,0.929711 -0.158671 0.332357,0.156779 0.987092 0.0326881
    harvest_model_id,         0
    harvest_transform,        76.1548 50.8371 74.5334,0.48569 0.292929 -0.823588,-0.350958 -0.797559 -0.49064
    harvest_rotation,         0 0 0,0.949519 0.197551 0.243696,-0.242431 0.955097 0.170345
    radius,                   3
    length,                   15
    mark_direction,           -0.554979 0 -0.831864

graft
    recipient_defect_site_id, 0
    recipient_transform,      82.3366 88.6241 62.5982,0.775699 0.630627 -0.0245069,-0.322116 0.362227 -0.874662
    recipient_rotation,       0 0 0,0.99794 -0.0103346 0.0633124,0.0128293 0.999152 -0.0391237
    harvest_model_id,         0
    harvest_transform,        77.501 55.7644 68.9188,0.571408 0.571597 -0.588872,-0.282289 -0.53687 -0.795037
    harvest_rotation,         0 0 0,0.997338 0.0458336 0.0567059,-0.0447522 0.998794 -0.0201975
    radius,                   3
    length,                   15
    mark_direction,           -0.619113 0 -0.785302
