model
    filename,      ./resources/patient2/femur_bone_cartilage_manifold.stl
donor_site
    boundary_model_id, 0
    boundary,          78.0404 48.2402 79.9283,-0.23869 -0.96894 -0.0646643,77.3054 48.1503 83.7345,-0.0820496 -0.995815 0.0402604,73.2448 48.6681 86.1777,-0.0339432 -0.998661 0.0390355,70.066 49.3252 83.1867,-0.0122305 -0.949313 -0.314094,69.1369 50.4806 80.3789,-0.0843483 -0.91824 -0.386937,70.562 52.1478 76.709,-0.315965 -0.746205 -0.585957,71.7121 54.9335 72.713,-0.513134 -0.526291 -0.67802,73.4979 57.5957 69.6616,-0.456379 -0.384504 -0.802418,77.6365 60.6842 65.9679,-0.132598 -0.465957 -0.874815,82.1978 64.2586 64.1101,-0.0673854 -0.408112 -0.910442,86.6137 65.1824 63.5909,0.00177769 -0.364037 -0.931383,90.736 65.4106 63.7002,0.0533219 -0.314312 -0.947821,93.7837 61.9149 65.9357,0.286644 -0.769957 -0.570089,90.8544 60.0464 66.2191,0.229674 -0.354722 -0.906324,90.3882 57.8847 67.2357,0.279377 -0.550522 -0.786685,88.4666 56.2904 67.6676,0.172054 -0.360337 -0.916818,84.2537 54.8846 68.0119,-0.0508008 -0.551195 -0.832829,81.4713 54.5623 68.7412,-0.121636 -0.929214 -0.34895,80.3077 53.1158 70.0421,-0.129488 -0.608863 -0.782636,80.7277 50.4452 72.8749,-0.101026 -0.669314 -0.736079,82.227 49.1271 74.7252,0.0378969 -0.888287 -0.457722,81.9862 48.421 76.6949,0.0819497 -0.930925 -0.355897,80.4976 47.9826 78.4943,-0.0566091 -0.873752 -0.483067

graft
    recipient_defect_site_id, 0
    recipient_transform,      85.1436 94.396 64.5468,0.725921 0.646483 0.234732,-0.185644 0.512797 -0.838198
    recipient_rotation,       0 0 0,0.933292 0.1875 -0.306285,-0.197508 0.9803 -0.00171981
    harvest_model_id,         0
    harvest_transform,        85.3612 59.6582 65.7096,0.970928 0.224085 -0.0841753,0.0118158 -0.396085 -0.918138
    harvest_rotation,         0 0 0,0.943344 -0.106996 -0.314091,0.152054 0.98074 0.122589
    radius,                   4
    length,                   15
    mark_direction,           -0.425566 0 -0.904928

graft
    recipient_defect_site_id, 0
    recipient_transform,      78.1937 83.6232 62.5087,0.778199 0.56187 -0.280552,-0.487271 0.25837 -0.834154
    recipient_rotation,       0 0 0,0.957326 -0.174529 0.230361,0.139595 0.977163 0.160205
    harvest_model_id,         0
    harvest_transform,        48.2458 48.1483 75.315,0.875962 0.454482 -0.161667,0.223958 -0.680003 -0.698168
    harvest_rotation,         0 0 0,0.959084 0.206713 0.193462,-0.234293 0.963104 0.132431
    radius,                   4
    length,                   15
    mark_direction,           -0.294672 0 -0.955598

graft
    recipient_defect_site_id, 0
    recipient_transform,      77.7667 90.3097 65.6022,0.780745 0.572355 -0.250693,-0.522684 0.378373 -0.76396
    recipient_rotation,       0 0 0,0.946296 -0.146732 0.288085,0.145352 0.98903 0.0263011
    harvest_model_id,         0
    harvest_transform,        76.3266 50.7997 74.469,0.363143 0.367291 -0.856285,-0.341374 -0.802669 -0.489067
    harvest_rotation,         0 0 0,0.969649 0.136059 0.203149,-0.176818 0.964062 0.19829
    radius,                   4
    length,                   15
    mark_direction,           -0.592398 0 -0.805645

graft
    recipient_defect_site_id, 0
    recipient_transform,      82.7512 88.9583 62.438,0.668166 0.738368 0.091466,-0.298667 0.378782 -0.875969
    recipient_rotation,       0 0 0,0.968731 0.0841071 -0.233421,-0.0642781 0.993746 0.0913066
    harvest_model_id,         0
    harvest_transform,        48.4304 43.2728 81.6719,0.756691 0.45358 -0.470834,0.206814 -0.849268 -0.485769
    harvest_rotation,         0 0 0,0.971447 -0.185383 -0.148065,0.200762 0.974863 0.0966235
    radius,                   3
    length,                   15
    mark_direction,           -0.577673 0 -0.816268
