model
    filename,      ./resources/patient2/femur_bone_cartilage_manifold.stl
donor_site
    boundary_model_id, 0
    boundary,          78.0404 48.2402 79.9283,-0.23869 -0.96894 -0.0646643,77.3054 48.1503 83.7345,-0.0820496 -0.995815 0.0402604,73.2448 48.6681 86.1777,-0.0339432 -0.998661 0.0390355,70.066 49.3252 83.1867,-0.0122305 -0.949313 -0.314094,69.1369 50.4806 80.3789,-0.0843483 -0.91824 -0.386937,70.562 52.1478 76.709,-0.315965 -0.746205 -0.585957,71.7121 54.9335 72.713,-0.513134 -0.526291 -0.67802,73.4979 57.5957 69.6616,-0.456379 -0.384504 -0.802418,77.6365 60.6842 65.9679,-0.132598 -0.465957 -0.874815,82.1978 64.2586 64.1101,-0.0673854 -0.408112 -0.910442,86.6137 65.1824 63.5909,0.00177769 -0.364037 -0.931383,90.736 65.4106 63.7002,0.0533219 -0.314312 -0.947821,93.7837 61.9149 65.9357,0.286644 -0.769957 -0.570089,90.8544 60.0464 66.2191,0.229674 -0.354722 -0.906324,90.3882 57.8847 67.2357,0.279377 -0.550522 -0.786685,88.4666 56.2904 67.6676,0.172054 -0.360337 -0.916818,84.2537 54.8846 68.0119,-0.0508008 -0.551195 -0.832829,81.4713 54.5623 68.7412,-0.121636 -0.929214 -0.34895,80.3077 53.1158 70.0421,-0.129488 -0.608863 -0.782636,80.7277 50.4452 72.8749,-0.101026 -0.669314 -0.736079,82.227 49.1271 74.7252,0.0378969 -0.888287 -0.457722,81.9862 48.421 76.6949,0.0819497 -0.930925 -0.355897,80.4976 47.9826 78.4943,-0.0566091 -0.873752 -0.483067

graft
    recipient_defect_site_id, 0
    recipient_transform,      77.6001 90.1685 65.6465,0.777962 0.571429 -0.261237,-0.530297 0.374161 -0.760782
    recipient_rotation,       0 0 0,0.946286 -0.171833 0.273891,0.159818 0.984953 0.0657695
    harvest_model_id,         0
    harvest_transform,        76.1548 50.8371 74.5334,0.520116 0.26967 -0.810405,-0.350958 -0.797559 -0.49064
    harvest_rotation,         0 0 0,0.96649 0.14777 0.209908,-0.187866 0.964407 0.186078
    radius,                   4
    length,                   15
    mark_direction,           -0.503339 0 -0.864089

graft
    recipient_defect_site_id, 0
    recipient_transform,      78.3346 83.5775 62.4136,0.764618 0.59152 -0.255857,-0.479755 0.257323 -0.838821
    recipient_rotation,       0 0 0,0.968719 -0.175814 0.175137,0.141678 0.971243 0.191348
    harvest_model_id,         0
    harvest_transform,        48.5636 48.0845 75.5021,0.860728 0.477218 -0.177231,0.233865 -0.679917 -0.694996
    harvest_rotation,         0 0 0,0.971059 0.182566 0.153992,-0.208648 0.962214 0.174956
    radius,                   4
    length,                   15
    mark_direction,           -0.316575 0 -0.948568

graft
    recipient_defect_site_id, 0
    recipient_transform,      84.9819 94.7284 64.7904,0.681389 0.6821 0.265423,-0.192175 0.516644 -0.834355
    recipient_rotation,       0 0 0,0.930879 0.192845 -0.310281,-0.221398 0.973382 -0.059245
    harvest_model_id,         0
    harvest_transform,        85.3612 59.6582 65.7096,0.952487 0.283932 -0.110231,0.0118158 -0.396085 -0.918138
    harvest_rotation,         0 0 0,0.930799 -0.127845 -0.342446,0.159449 0.98502 0.0656597
    radius,                   4
    length,                   15
    mark_direction,           -0.438564 0 -0.8987

graft
    recipient_defect_site_id, 0
    recipient_transform,      82.8396 88.977 62.4166,0.727098 0.684533 0.0523755,-0.294266 0.379671 -0.877073
    recipient_rotation,       0 0 0,0.98445 0.0488139 -0.168746,-0.0314212 0.994055 0.104246
    harvest_model_id,         0
    harvest_transform,        77.7821 56.7389 68.129,0.797594 0.365949 -0.479506,-0.252991 -0.518694 -0.816672
    harvest_rotation,         0 0 0,0.986462 -0.105263 -0.125744,0.119561 0.986471 0.112157
    radius,                   3
    length,                   15
    mark_direction,           -0.494604 0 -0.869118
