model
	boundary, 78.0404 48.2402 79.9283,-0.23869 -0.96894 -0.0646643,77.3054 48.1503 83.7345,-0.0820496 -0.995815 0.0402604,73.2448 48.6681 86.1777,-0.0339432 -0.998661 0.0390355,70.066 49.3252 83.1867,-0.0122305 -0.949313 -0.314094,69.1369 50.4806 80.3789,-0.0843483 -0.91824 -0.386937,70.562 52.1478 76.709,-0.315965 -0.746205 -0.585957,71.7121 54.9335 72.713,-0.513134 -0.526291 -0.67802,73.4979 57.5957 69.6616,-0.456379 -0.384504 -0.802418,77.6365 60.6842 65.9679,-0.132598 -0.465957 -0.874815,82.1978 64.2586 64.1101,-0.0673854 -0.408112 -0.910442,86.6137 65.1824 63.5909,0.00177769 -0.364037 -0.931383,90.736 65.4106 63.7002,0.0533219 -0.314312 -0.947821,93.7837 61.9149 65.9357,0.286644 -0.769957 -0.570089,90.8544 60.0464 66.2191,0.229674 -0.354722 -0.906324,90.3882 57.8847 67.2357,0.279377 -0.550522 -0.786685,88.4666 56.2904 67.6676,0.172054 -0.360337 -0.916818,84.2537 54.8846 68.0119,-0.0508008 -0.551195 -0.832829,81.4713 54.5623 68.7412,-0.121636 -0.929214 -0.34895,80.3077 53.1158 70.0421,-0.129488 -0.608863 -0.782636,80.7277 50.4452 72.8749,-0.101026 -0.669314 -0.736079,82.227 49.1271 74.7252,0.0378969 -0.888287 -0.457722,81.9862 48.421 76.6949,0.0819497 -0.930925 -0.355897,80.4976 47.9826 78.4943,-0.0566091 -0.873752 -0.483067

graft
	recipient_model_id,  0
	recipient_transform, 77.1869 89.7001 65.5006,0.458223 0.888837 -0,-0.353854 0.182422 -0.917338
	harvest_model_id,    0
	harvest_transform,   85.2063 59.6387 65.7189,-0.968648 -0.238886 0.0682284,-0.0542876 -0.0644658 -0.996442
	radius,              4
	cartilage_thickness, 0
	length,              15
	height_offset,       0
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 84.0357 94.64 64.4976,0.443682 0.896184 -0,-0.534342 0.264542 -0.802806
	harvest_model_id,    0
	harvest_transform,   75.8649 50.263 75.7149,-0.852417 0.184727 -0.489144,-0.136363 -0.981677 -0.133098
	radius,              4
	cartilage_thickness, 0
	length,              15
	height_offset,       0
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 83.7464 88.5115 61.606,0.474687 0.880154 -0,-0.540333 0.291414 -0.789378
	harvest_model_id,    0
	harvest_transform,   47.9317 44.402 79.682,0.079384 -0.682224 0.726821,0.461767 -0.62101 -0.633339
	radius,              4
	cartilage_thickness, 0
	length,              15
	height_offset,       0
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 78.4894 82.4356 62.0614,0.598856 0.800856 -0,-0.519278 0.3883 -0.761297
	harvest_model_id,    0
	harvest_transform,   47.9246 49.9576 73.6101,-0.13891 -0.68339 0.716717,0.357273 -0.709576 -0.607337
	radius,              4
	cartilage_thickness, 0
	length,              15
	height_offset,       0
	mark_direction,      0 0 1

