model
    filename,      ./patient1/femur_bone_cartilage_manifold.stl
donor_site
    boundary_model_id, 0
    boundary,          78.0404 48.2402 79.9283,-0.23869 -0.96894 -0.0646643,77.3054 48.1503 83.7345,-0.0820496 -0.995815 0.0402604,73.2448 48.6681 86.1777,-0.0339432 -0.998661 0.0390355,70.066 49.3252 83.1867,-0.0122305 -0.949313 -0.314094,69.1369 50.4806 80.3789,-0.0843483 -0.91824 -0.386937,70.562 52.1478 76.709,-0.315965 -0.746205 -0.585957,71.7121 54.9335 72.713,-0.513134 -0.526291 -0.67802,73.4979 57.5957 69.6616,-0.456379 -0.384504 -0.802418,77.6365 60.6842 65.9679,-0.132598 -0.465957 -0.874815,82.1978 64.2586 64.1101,-0.0673854 -0.408112 -0.910442,86.6137 65.1824 63.5909,0.00177769 -0.364037 -0.931383,90.736 65.4106 63.7002,0.0533219 -0.314312 -0.947821,93.7837 61.9149 65.9357,0.286644 -0.769957 -0.570089,90.8544 60.0464 66.2191,0.229674 -0.354722 -0.906324,90.3882 57.8847 67.2357,0.279377 -0.550522 -0.786685,88.4666 56.2904 67.6676,0.172054 -0.360337 -0.916818,84.2537 54.8846 68.0119,-0.0508008 -0.551195 -0.832829,81.4713 54.5623 68.7412,-0.121636 -0.929214 -0.34895,80.3077 53.1158 70.0421,-0.129488 -0.608863 -0.782636,80.7277 50.4452 72.8749,-0.101026 -0.669314 -0.736079,82.227 49.1271 74.7252,0.0378969 -0.888287 -0.457722,81.9862 48.421 76.6949,0.0819497 -0.930925 -0.355897,80.4976 47.9826 78.4943,-0.0566091 -0.873752 -0.483067

graft
    recipient_defect_site_id, 0
    recipient_transform,      77.1834 88.786 65.3619,0.74554 0.617937 -0.249649,-0.544622 0.348981 -0.762627
    recipient_rotation,       0 0 0,0.93902 -0.123618 0.320873,0.132028 0.991236 -0.00449547
    harvest_model_id,         0
    harvest_transform,        76.3266 50.7997 74.469,0.310148 0.394987 -0.86475,-0.341374 -0.802669 -0.489067
    harvest_rotation,         0 0 0,0.95959 0.171595 0.223029,-0.21376 0.959944 0.181144
    radius,                   4
    length,                   15
    mark_direction,           -0.724514 0 -0.68926

graft
    recipient_defect_site_id, 0
    recipient_transform,      78.4792 82.3075 62.1688,0.63475 0.760725 -0.135611,-0.461562 0.232515 -0.856094
    recipient_rotation,       0 0 0,0.990676 -0.105321 -0.0864197,0.123561 0.961799 0.244286
    harvest_model_id,         0
    harvest_transform,        47.073 44.1424 79.808,0.311088 0.542843 -0.780094,0.104225 -0.835358 -0.539736
    harvest_rotation,         0 0 0,0.985958 -0.112042 -0.123832,0.137592 0.96525 0.222172
    radius,                   3
    length,                   15
    mark_direction,           -0.853179 0 -0.521618

graft
    recipient_defect_site_id, 0
    recipient_transform,      81.2532 94.4509 65.9784,0.607851 0.773734 0.178472,-0.353215 0.464771 -0.811928
    recipient_rotation,       0 0 0,0.995706 0.092558 0.0015139,-0.0898252 0.970003 -0.225891
    harvest_model_id,         0
    harvest_transform,        78.3259 57.3105 67.6597,0.350923 0.756704 -0.551591,-0.226063 -0.503168 -0.834097
    harvest_rotation,         0 0 0,0.997396 0.0720065 0.00409782,-0.0690718 0.970008 -0.233051
    radius,                   3
    length,                   15
    mark_direction,           -0.848792 0 -0.528726

graft
    recipient_defect_site_id, 0
    recipient_transform,      85.7606 92.4663 63.3695,0.558219 0.779423 0.284413,-0.184856 0.451012 -0.873165
    recipient_rotation,       0 0 0,0.951082 0.146409 -0.272043,-0.192683 0.969432 -0.151901
    harvest_model_id,         0
    harvest_transform,        85.3572 59.4841 65.7885,0.964996 0.244157 -0.0957604,0.00971031 -0.398141 -0.917273
    harvest_rotation,         0 0 0,0.937347 -0.127873 -0.324083,0.148318 0.988167 0.0390832
    radius,                   4
    length,                   15
    mark_direction,           -0.565464 0 -0.824773

graft
    recipient_defect_site_id, 0
    recipient_transform,      81.8352 87.0287 62.1669,0.670142 0.742048 0.016582,-0.340956 0.327607 -0.881149
    recipient_rotation,       0 0 0,0.994308 0.0151707 -0.105461,-0.00746508 0.997298 0.0730803
    harvest_model_id,         0
    harvest_transform,        48.8995 50.0377 73.922,0.32705 0.774927 -0.540857,0.253463 -0.623292 -0.739772
    harvest_rotation,         0 0 0,0.991957 -0.0754525 -0.101628,0.0778698 0.996762 0.0200273
    radius,                   3
    length,                   15
    mark_direction,           -0.833045 0 -0.553205

