model
    filename,      ./patient1/boneandcart.stl
donor_site
    boundary_model_id, 0
    boundary,          49.3919 -63.1182 -79.3434,-0.985839 -0.146979 -0.0807427,50.4657 -65.4326 -82.7033,-0.930784 -0.35365 0.0925884,52.2154 -68.8178 -83.1088,-0.826795 -0.560524 -0.0471511,55.682 -73.1941 -79.9168,-0.515272 -0.844599 -0.145422,60.1465 -76.8227 -77.3549,-0.460496 -0.804749 -0.374597,64.1695 -79.5587 -74.9026,-0.498525 -0.790501 -0.355782,68.8627 -81.1843 -73.1497,-0.137429 -0.965176 -0.222594,69.9062 -82.5243 -68.807,-0.313744 -0.933592 -0.173119,68.0686 -82.518 -64.0467,-0.369459 -0.924419 -0.0946034,63.5821 -80.9688 -64.6685,-0.327123 -0.9446 -0.0268695,60.7532 -80.1021 -65.7748,-0.339084 -0.938884 0.0593147,55.4806 -77.4163 -69.2448,-0.541744 -0.828243 -0.143277,52.4704 -74.4827 -70.3415,-0.727588 -0.650941 -0.216543,50.327 -70.4948 -72.4502,-0.753985 -0.610273 -0.24305,49.4364 -64.5774 -76.4561,-0.879406 -0.463872 -0.107084

graft
    recipient_defect_site_id, 0
    recipient_transform,      93.6672 -76.7191 -70.1734,-0.876199 -0.480979 -0.0305706,0.42812 -0.747638 -0.507691
    recipient_rotation,       0 0 0,0.997136 -0.0608716 0.0448792,0.0667747 0.987237 -0.144583
    harvest_model_id,         0
    harvest_transform,        64.8756 -80.1957 -93.2538,-0.867992 -0.0388323 -0.495057,-0.171503 -0.912151 0.372248
    harvest_rotation,         0 0 0,0.991193 -0.126192 0.0401395,0.129511 0.987001 -0.0951575
    radius,                   4
    length,                   15
    mark_direction,           0.954707 0 0.297549

graft
    recipient_defect_site_id, 0
    recipient_transform,      87.1579 -78.4929 -72.4505,-0.915753 -0.401691 -0.00635013,0.351461 -0.793385 -0.497006
    recipient_rotation,       0 0 0,0.996867 -0.00730299 0.0787635,0.0225918 0.98054 -0.195016
    harvest_model_id,         0
    harvest_transform,        66.607 -81.4319 -68.9373,-0.942021 0.294142 -0.161482,-0.274881 -0.95246 -0.131377
    harvest_rotation,         0 0 0,0.996758 -0.0555199 -0.0582292,0.0430739 0.979532 -0.196624
    radius,                   3
    length,                   15
    mark_direction,           0.996383 0 0.0849806

graft
    recipient_defect_site_id, 0
    recipient_transform,      81.8761 -81.8841 -69.226,-0.955855 -0.274013 0.106108,0.227143 -0.918115 -0.324764
    recipient_rotation,       0 0 0,0.97169 0.228741 0.0591305,-0.235673 0.956065 0.174349
    harvest_model_id,         0
    harvest_transform,        47.728 -69.6505 -93.0703,-0.607506 0.297864 -0.736352,-0.754589 -0.505921 0.4179
    harvest_rotation,         0 0 0,0.955487 0.241269 -0.169803,-0.238194 0.970452 0.0385645
    radius,                   4
    length,                   15
    mark_direction,           0.914153 0 0.405368

graft
    recipient_defect_site_id, 0
    recipient_transform,      89.0157 -81.1065 -65.378,-0.936561 -0.343108 0.071633,0.312792 -0.910369 -0.270906
    recipient_rotation,       0 0 0,0.985039 0.17227 -0.00459129,-0.167213 0.961887 0.216362
    harvest_model_id,         0
    harvest_transform,        59.2649 -78.7066 -72.0345,-0.670835 0.0535741 0.739669,-0.389231 -0.874407 -0.289676
    harvest_rotation,         0 0 0,0.994175 -0.04231 0.0991286,0.0158028 0.967009 0.25425
    radius,                   4
    length,                   15
    mark_direction,           0.888642 0 -0.458602

graft
    recipient_defect_site_id, 0
    recipient_transform,      95.4506 -78.9103 -63.7978,-0.897593 -0.440791 0.00543456,0.423087 -0.864872 -0.270176
    recipient_rotation,       0 0 0,0.996034 0.0212856 -0.0863865,-0.00468614 0.982163 0.187973
    harvest_model_id,         0
    harvest_transform,        57.3315 -79.5219 -96.5643,-0.917561 0.36198 -0.164476,-0.392394 -0.891135 0.227826
    harvest_rotation,         0 0 0,0.996296 0.0413118 0.0754198,-0.0548299 0.980819 0.187052
    radius,                   3
    length,                   15
    mark_direction,           0.996933 0 0.0782653
