model
    filename,      ./resources/patient1/boneandcart.stl
donor_site
    boundary_model_id, 0
    boundary,          49.3919 -63.1182 -79.3434,-0.985839 -0.146979 -0.0807427,50.4657 -65.4326 -82.7033,-0.930784 -0.35365 0.0925884,52.2154 -68.8178 -83.1088,-0.826795 -0.560524 -0.0471511,55.682 -73.1941 -79.9168,-0.515272 -0.844599 -0.145422,60.1465 -76.8227 -77.3549,-0.460496 -0.804749 -0.374597,64.1695 -79.5587 -74.9026,-0.498525 -0.790501 -0.355782,68.8627 -81.1843 -73.1497,-0.137429 -0.965176 -0.222594,69.9062 -82.5243 -68.807,-0.313744 -0.933592 -0.173119,68.0686 -82.518 -64.0467,-0.369459 -0.924419 -0.0946034,63.5821 -80.9688 -64.6685,-0.327123 -0.9446 -0.0268695,52.4704 -74.4827 -70.3415,-0.727588 -0.650941 -0.216543,50.327 -70.4948 -72.4502,-0.753985 -0.610273 -0.24305,49.4364 -64.5774 -76.4561,-0.879406 -0.463872 -0.107084

graft
    recipient_defect_site_id, 0
    recipient_transform,      85.5764 -79.4873 -72.3431,-0.929565 -0.367043 0.0344695,0.313145 -0.835472 -0.451582
    recipient_rotation,       0 0 0,0.985316 0.115752 0.12551,-0.0850312 0.970135 -0.227171
    harvest_model_id,         0
    harvest_transform,        47.8023 -69.6282 -92.9172,0.562817 -0.153603 0.812184,-0.750923 -0.50569 0.424727
    harvest_rotation,         0 0 0,0.977273 0.157072 0.142359,-0.180462 0.968792 0.169926
    radius,                   4
    length,                   15
    mark_direction,           0 0 1

graft
    recipient_defect_site_id, 0
    recipient_transform,      94.4562 -79.4572 -63.6146,-0.912935 -0.404892 -0.0511077,0.405372 -0.885213 -0.228194
    recipient_rotation,       0 0 0,0.98138 -0.172537 -0.0844004,0.178193 0.98186 0.0647939
    harvest_model_id,         0
    harvest_transform,        59.2649 -78.7066 -72.0345,0.73797 -0.108612 -0.666035,-0.389731 -0.874327 -0.289245
    harvest_rotation,         0 0 0,0.97947 0.184423 0.081406,-0.18733 0.981852 0.0295785
    radius,                   4
    length,                   15
    mark_direction,           0 0 1

graft
    recipient_defect_site_id, 0
    recipient_transform,      88.327 -81.458 -65.0087,-0.951037 -0.30761 0.0300688,0.293091 -0.928455 -0.228185
    recipient_rotation,       0 0 0,0.995031 0.0808517 -0.0581012,-0.062026 0.959875 0.273483
    harvest_model_id,         0
    harvest_transform,        52.9057 -75.7029 -93.9855,0.814961 -0.57576 0.0658673,-0.548515 -0.729692 0.408264
    harvest_rotation,         0 0 0,0.987101 -0.108685 -0.117557,0.0769734 0.96601 -0.246778
    radius,                   4
    length,                   15
    mark_direction,           0 0 1

graft
    recipient_defect_site_id, 0
    recipient_transform,      93.0371 -77.16 -70.4987,-0.885835 -0.461926 -0.0438305,0.42434 -0.768283 -0.479247
    recipient_rotation,       0 0 0,0.986882 -0.114258 0.114057,0.144493 0.940238 -0.30834
    harvest_model_id,         0
    harvest_transform,        65.408 -80.2821 -93.2796,-0.597357 -0.209607 -0.774099,-0.15792 -0.915599 0.369785
    harvest_rotation,         0 0 0,0.940171 -0.315365 0.128932,0.326205 0.942437 -0.0735005
    radius,                   4
    length,                   15
    mark_direction,           0 0 1

graft
    recipient_defect_site_id, 0
    recipient_transform,      80.9833 -82.5284 -67.9462,-0.975357 -0.20933 0.0697122,0.185252 -0.94861 -0.256555
    recipient_rotation,       0 0 0,0.986186 0.164696 0.0176969,-0.164079 0.956625 0.240722
    harvest_model_id,         0
    harvest_transform,        51.7533 -69.3264 -78.3294,-0.147882 0.554317 -0.819062,-0.832169 -0.517268 -0.199823
    harvest_rotation,         0 0 0,0.958896 0.283661 -0.00743058,-0.283508 0.956624 -0.0670287
    radius,                   4
    length,                   15
    mark_direction,           0 0 1
