model
    filename,      ./patient1/boneandcart.stl
donor_site
    boundary_model_id, 0
    boundary,          49.3919 -63.1182 -79.3434,-0.985839 -0.146979 -0.0807427,50.4657 -65.4326 -82.7033,-0.930784 -0.35365 0.0925884,52.2154 -68.8178 -83.1088,-0.826795 -0.560524 -0.0471511,55.682 -73.1941 -79.9168,-0.515272 -0.844599 -0.145422,60.1465 -76.8227 -77.3549,-0.460496 -0.804749 -0.374597,64.1695 -79.5587 -74.9026,-0.498525 -0.790501 -0.355782,68.8627 -81.1843 -73.1497,-0.137429 -0.965176 -0.222594,69.9062 -82.5243 -68.807,-0.313744 -0.933592 -0.173119,68.0686 -82.518 -64.0467,-0.369459 -0.924419 -0.0946034,63.5821 -80.9688 -64.6685,-0.327123 -0.9446 -0.0268695,52.4704 -74.4827 -70.3415,-0.727588 -0.650941 -0.216543,50.327 -70.4948 -72.4502,-0.753985 -0.610273 -0.24305,49.4364 -64.5774 -76.4561,-0.879406 -0.463872 -0.107084

iguide_site
    boundary_model_id, 0
    boundary,          66.9002 -79.1359 -89.8758,-0.268535 -0.91157 0.311333,71.7043 -78.4029 -87.0937,0.0741183 -0.958801 0.274239,74.4431 -78.0137 -81.8602,0.109129 -0.980442 -0.163784,75.7318 -79.2391 -78.3422,0.141751 -0.737922 -0.659832,77.1938 -80.9468 -75.1149,0.10836 -0.906618 -0.407802,76.9501 -82.7388 -69.0246,0.631512 -0.698863 -0.335833,77.5464 -83.8375 -63.0713,0.0117241 -0.998233 -0.0582487,80.2413 -83.6971 -61.75,0.153613 -0.975601 -0.156863,82.4713 -83.5943 -61.3413,0.166502 -0.967784 -0.188868,85.6406 -83.1147 -60.4002,0.198195 -0.947576 -0.250637,88.2878 -82.296 -59.8671,0.307764 -0.906834 -0.287982,91.3259 -81.4246 -59.2129,0.33995 -0.90127 -0.268601,93.4213 -80.57 -59.1288,0.483793 -0.81602 -0.316315,95.2723 -79.5225 -59.4699,0.318464 -0.911702 -0.259577,97.7074 -78.2346 -60.6224,0.449934 -0.843012 -0.294772,99.4906 -76.4687 -62.9561,0.389276 -0.831287 -0.39677,99.2389 -74.8205 -66.7792,0.486635 -0.75787 -0.434534,101.657 -71.7758 -68.5381,0.6457 -0.648018 -0.403911,103.499 -71.4372 -66.063,0.885585 -0.26074 -0.384389,104.67 -71.8397 -61.7496,0.742884 -0.545054 -0.388638,103.519 -73.2435 -55.5442,0.721716 -0.657393 0.216702,99.1071 -76.5344 -53.9529,0.757077 -0.619967 0.206096,92.0302 -81.1937 -55.1176,0.401541 -0.909979 0.103453,84.5893 -83.555 -55.2324,0.337966 -0.893535 0.295592,74.8312 -83.8611 -55.512,-0.194638 -0.963938 0.181495,68.7874 -82.773 -57.9732,-0.537603 -0.816324 0.21118,64.4285 -81.0545 -61.3197,-0.357889 -0.924574 0.130683,56.2932 -78.1745 -67.6664,-0.556863 -0.823066 -0.111652,52.9473 -74.9003 -70.9316,-0.749597 -0.632056 -0.196493,50.5384 -70.6256 -72.7248,-0.63452 -0.691228 -0.345815,49.8532 -65.2307 -78.0892,-0.968318 -0.220328 -0.117538,49.6575 -63.4436 -82.5655,-0.991335 -0.122731 -0.0468211,49.4064 -64.4977 -85.3194,-0.882836 -0.229451 0.409821,49.2842 -66.9925 -87.5221,-0.748691 -0.462917 0.47452,50.3426 -70.7181 -89.7697,-0.64553 -0.658496 0.386878,54.4552 -74.541 -90.3736,-0.534728 -0.725888 0.432612,59.7751 -77.5994 -90.7908,-0.355348 -0.819573 0.449476

graft
    recipient_defect_site_id, 0
    recipient_transform,      85.5764 -79.4873 -72.3431,-0.929565 -0.367043 0.0344695,0.313145 -0.835472 -0.451582
    recipient_rotation,       0 0 0,0.985316 0.115752 0.12551,-0.0850312 0.970135 -0.227171
    harvest_model_id,         0
    harvest_transform,        47.8023 -69.6282 -92.9172,0.562817 -0.153603 0.812184,-0.750923 -0.50569 0.424727
    harvest_rotation,         0 0 0,0.977273 0.157072 0.142359,-0.180462 0.968792 0.169926
    radius,                   4
    length,                   15
    mark_direction,           0 0 1

graft
    recipient_defect_site_id, 0
    recipient_transform,      94.4562 -79.4572 -63.6146,-0.912935 -0.404892 -0.0511077,0.405372 -0.885213 -0.228194
    recipient_rotation,       0 0 0,0.98138 -0.172537 -0.0844004,0.178193 0.98186 0.0647939
    harvest_model_id,         0
    harvest_transform,        59.2649 -78.7066 -72.0345,0.73797 -0.108612 -0.666035,-0.389731 -0.874327 -0.289245
    harvest_rotation,         0 0 0,0.97947 0.184423 0.081406,-0.18733 0.981852 0.0295785
    radius,                   4
    length,                   15
    mark_direction,           0 0 1

graft
    recipient_defect_site_id, 0
    recipient_transform,      88.327 -81.458 -65.0087,-0.951037 -0.30761 0.0300688,0.293091 -0.928455 -0.228185
    recipient_rotation,       0 0 0,0.995031 0.0808517 -0.0581012,-0.062026 0.959875 0.273483
    harvest_model_id,         0
    harvest_transform,        52.9057 -75.7029 -93.9855,0.814961 -0.57576 0.0658673,-0.548515 -0.729692 0.408264
    harvest_rotation,         0 0 0,0.987101 -0.108685 -0.117557,0.0769734 0.96601 -0.246778
    radius,                   4
    length,                   15
    mark_direction,           0 0 1

graft
    recipient_defect_site_id, 0
    recipient_transform,      93.0371 -77.16 -70.4987,-0.885835 -0.461926 -0.0438305,0.42434 -0.768283 -0.479247
    recipient_rotation,       0 0 0,0.986882 -0.114258 0.114057,0.144493 0.940238 -0.30834
    harvest_model_id,         0
    harvest_transform,        65.408 -80.2821 -93.2796,-0.597357 -0.209607 -0.774099,-0.15792 -0.915599 0.369785
    harvest_rotation,         0 0 0,0.940171 -0.315365 0.128932,0.326205 0.942437 -0.0735005
    radius,                   4
    length,                   15
    mark_direction,           0 0 1

graft
    recipient_defect_site_id, 0
    recipient_transform,      80.9833 -82.5284 -67.9462,-0.975357 -0.20933 0.0697122,0.185252 -0.94861 -0.256555
    recipient_rotation,       0 0 0,0.986186 0.164696 0.0176969,-0.164079 0.956625 0.240722
    harvest_model_id,         0
    harvest_transform,        51.7533 -69.3264 -78.3294,-0.147882 0.554317 -0.819062,-0.832169 -0.517268 -0.199823
    harvest_rotation,         0 0 0,0.958896 0.283661 -0.00743058,-0.283508 0.956624 -0.0670287
    radius,                   4
    length,                   15
    mark_direction,           0 0 1
