model
donor_site
	model_id, 0
	boundary, 49.3919 -63.1182 -79.3434,-0.985839 -0.146979 -0.0807427,50.4657 -65.4326 -82.7033,-0.930784 -0.35365 0.0925884,52.1019 -68.825 -81.9522,-0.847833 -0.516332 -0.120753,55.5058 -73.3239 -78.9765,-0.564514 -0.797048 -0.214566,59.864 -77.0367 -76.5434,-0.512124 -0.774125 -0.372102,63.5784 -79.6223 -74.1186,-0.427946 -0.847107 -0.315073,68.3641 -81.2541 -72.3911,-0.168501 -0.937196 -0.305404,69.9062 -82.5243 -68.807,-0.313744 -0.933592 -0.173119,68.0686 -82.518 -64.0467,-0.369459 -0.924419 -0.0946034,63.5821 -80.9688 -64.6685,-0.327123 -0.9446 -0.0268695,52.4704 -74.4827 -70.3415,-0.727588 -0.650941 -0.216543,50.327 -70.4948 -72.4502,-0.753985 -0.610273 -0.24305,49.4364 -64.5774 -76.4561,-0.879406 -0.463872 -0.107084

iguide_site
	model_id, 0
	boundary, 66.9002 -79.1359 -89.8758,-0.268535 -0.91157 0.311333,71.7043 -78.4029 -87.0937,0.0741183 -0.958801 0.274239,74.4431 -78.0137 -81.8602,0.109129 -0.980442 -0.163784,75.7318 -79.2391 -78.3422,0.141751 -0.737922 -0.659832,77.1938 -80.9468 -75.1149,0.10836 -0.906618 -0.407802,76.9501 -82.7388 -69.0246,0.631512 -0.698863 -0.335833,77.5464 -83.8375 -63.0713,0.0117241 -0.998233 -0.0582487,80.2413 -83.6971 -61.75,0.153613 -0.975601 -0.156863,82.4713 -83.5943 -61.3413,0.166502 -0.967784 -0.188868,85.6406 -83.1147 -60.4002,0.198195 -0.947576 -0.250637,88.2878 -82.296 -59.8671,0.307764 -0.906834 -0.287982,91.3259 -81.4246 -59.2129,0.33995 -0.90127 -0.268601,93.4213 -80.57 -59.1288,0.483793 -0.81602 -0.316315,95.2723 -79.5225 -59.4699,0.318464 -0.911702 -0.259577,97.7074 -78.2346 -60.6224,0.449934 -0.843012 -0.294772,99.4906 -76.4687 -62.9561,0.389276 -0.831287 -0.39677,99.2389 -74.8205 -66.7792,0.486635 -0.75787 -0.434534,101.657 -71.7758 -68.5381,0.6457 -0.648018 -0.403911,103.499 -71.4372 -66.063,0.885585 -0.26074 -0.384389,104.67 -71.8397 -61.7496,0.742884 -0.545054 -0.388638,103.519 -73.2435 -55.5442,0.721716 -0.657393 0.216702,99.1071 -76.5344 -53.9529,0.757077 -0.619967 0.206096,92.0302 -81.1937 -55.1176,0.401541 -0.909979 0.103453,84.5893 -83.555 -55.2324,0.337966 -0.893535 0.295592,74.8312 -83.8611 -55.512,-0.194638 -0.963938 0.181495,68.7874 -82.773 -57.9732,-0.537603 -0.816324 0.21118,64.4285 -81.0545 -61.3197,-0.357889 -0.924574 0.130683,56.2932 -78.1745 -67.6664,-0.556863 -0.823066 -0.111652,52.9473 -74.9003 -70.9316,-0.749597 -0.632056 -0.196493,50.5384 -70.6256 -72.7248,-0.63452 -0.691228 -0.345815,49.8532 -65.2307 -78.0892,-0.968318 -0.220328 -0.117538,49.6575 -63.4436 -82.5655,-0.991335 -0.122731 -0.0468211,49.4064 -64.4977 -85.3194,-0.882836 -0.229451 0.409821,49.2842 -66.9925 -87.5221,-0.748691 -0.462917 0.47452,50.3426 -70.7181 -89.7697,-0.64553 -0.658496 0.386878,54.4552 -74.541 -90.3736,-0.534728 -0.725888 0.432612,59.7751 -77.5994 -90.7908,-0.355348 -0.819573 0.449476

graft
	recipient_model_id,  0
	recipient_transform, 90.68 -73.059 -68.1101,-0.831461 -0.00449435 -0.555565,0.370112 -0.750257 -0.547843
	harvest_model_id,    0
	harvest_transform,   53.8926 -69.4295 -75.9303,0 -0.401143 0.916015,-0.765736 -0.58914 -0.257997
	radius,              4
	length,              15
	height_offset,       2.31964
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 93.615 -75.5084 -63.1734,-0.922427 -0.339798 -0.183482,0.382578 -0.868771 -0.314437
	harvest_model_id,    0
	harvest_transform,   56.835 -77.4884 -96.7255,-0 0.247821 0.968806,-0.414623 -0.881607 0.225516
	radius,              3
	length,              15
	height_offset,       2.15476
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 80.8592 -78.1736 -67.5612,-0.954115 -0.231617 -0.189785,0.285441 -0.895033 -0.342693
	harvest_model_id,    0
	harvest_transform,   63.8167 -78.4959 -69.5771,0 -0.186768 0.982404,-0.289531 -0.940326 -0.178769
	radius,              4
	length,              15
	height_offset,       2.01639
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 83.2216 -75.0232 -70.4026,-0.905417 -0.198916 -0.375036,0.388639 -0.743858 -0.543723
	harvest_model_id,    0
	harvest_transform,   57.743 -75.0646 -72.4711,0 -0.400947 0.916101,-0.524389 -0.780041 -0.341398
	radius,              4
	length,              15
	height_offset,       2.5463
	mark_direction,      0 0 1

graft
	recipient_model_id,  0
	recipient_transform, 87.5618 -76.9378 -63.9223,-0.94571 -0.265039 -0.188113,0.310481 -0.90785 -0.281797
	harvest_model_id,    0
	harvest_transform,   63.3102 -79.6195 -95.8447,-0 0.332027 0.94327,-0.214488 -0.921317 0.324299
	radius,              4
	length,              15
	height_offset,       3.18668
	mark_direction,      0 0 1

iguide
	site_id, 0
	plugs,   2, 0, 1, 0, 2
	kwires,  0
    defect,  1, 0

iguide
	site_id, 0
	plugs,   2, 1, 1, 1, 2
	kwires,  0
    defect,  1, 0

iguide
	site_id, 0
	plugs,   2, 2, 1, 2, 2
	kwires,  0
    defect,  1, 0

iguide
	site_id, 0
	plugs,   2, 3, 1, 3, 2
	kwires,  0
    defect,  1, 0

iguide
	site_id, 0
	plugs,   2, 4, 1, 4, 2
	kwires,  0
    defect,  1, 0
